# 自动捕获的 Python 调用栈（按调用深度缩进）
# 过滤包含: ('spikingjelly/spikingjelly/', 'nirtorch/nirtorch/', '/nir/nir/', '/triton/python/triton/', 'examples/vgg16_snn/')
# 共 1918 条调用事件

spikingjelly/spikingjelly/activation_based/nir_exchange/to_nir.py:224  export_to_nir()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
        nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:278  _is_stateful()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
      nirtorch/nirtorch/nir_interpreter.py:106  _sanitize_name()
      nirtorch/nirtorch/nir_interpreter.py:219  _find_input_nodes()
        nirtorch/nirtorch/nir_interpreter.py:184  _find_recursive_inputs()
          nirtorch/nirtorch/nir_interpreter.py:162  _can_reach()
  spikingjelly/spikingjelly/activation_based/functional/net_config.py:55  set_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
      spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
        spikingjelly/spikingjelly/activation_based/base.py:512  __setattr__()
    spikingjelly/spikingjelly/activation_based/base.py:106  step_mode()
    spikingjelly/spikingjelly/activation_based/base.py:132  step_mode()
      spikingjelly/spikingjelly/activation_based/base.py:80  supported_step_mode()
